vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.11.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#[316ms US US  @vlesstrojan]
vless://b89d0b93-0ce0-424d-b9ab-92102acd5b84@93.189.229.166:443?security=reality&encryption=none&pbk=meO6N8DeTDzdwCMpO8joOjX21ld8GhmGYs_49ELz0yw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=bf1908db60a56098#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://e5017995-2093-491b-a0fa-d4890782d42a@84.252.137.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&sid=ceda1901d1ca546c&type=tcp&headerType=none#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://cbe5d9f3-e84a-460d-bb2e-8bcff9520e32@e.api.plnt.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=e.api.plnt.su&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#[316ms Эстония EE 🇪🇪 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%25252525252525252F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=/#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=/#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://58d3d960-dfba-4f6d-908d-f4696686867f@51.250.43.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&sni=ads.x5.ru#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://a8160c2f-561b-4849-83d2-9900d1442c74@144.31.178.160:8443?type=http&headerType=none&security=reality&encryption=none&sni=sun1-90.userapi.com&fp=firefox&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&path=%2F#[316ms Эстония EE 🇪🇪 @vlesstrojan]
vless://de655962-ad60-4989-a10c-556476c632cc@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4290504c2519791b#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://5207aa58-673e-4eb5-a63a-45edab4becba@51.250.96.217:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=ads.x5.ru&headerType=#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://3acfa62a-5c11-4b7c-9d01-49205ea461af@5.188.114.71:443?security=reality&encryption=none&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=de-s3.ru&sid=7a3f9e2b1c8d4f6a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#[316ms Франция FR 🇫🇷 @vlesstrojan]
vless://b95e6017-d54e-4016-b651-91c86aeaa463@fra03.helpbot.click:443?security=reality&encryption=none&pbk=R7KE9NDxjwHNchukd0ZleVeHHtvKAPx4ATJouyKTFVU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fra03.helpbot.click&sid=75c1756f3fbc4ff9#[316ms Франция FR 🇫🇷 @vlesstrojan]
vless://0aedd22f-7763-4c64-a92d-4f5188595dc5@pl1.fixpr.top:443?flow=xtls-rprx-vision&sni=pl1.fixpr.top&security=reality&pbk=dJdp55YwY9Gnb3fp8IbjFkvomIEV1HXtrXc-AJIGOx8&sid=ac4c53a3ff6613e1&spx=/&fp=chrome#[316ms Польша PL 🇵🇱 @vlesstrojan]
vless://ffe5e6a2-2c19-4fc1-8e7f-2d0a5d787066@155.212.172.34:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=vkvideo.ru&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://13bbbb75-2ec5-4262-9784-fe8b6e94510b@yt6.safepass.click:443?security=reality&encryption=none&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&host=@ProxyVPN11&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=timeweb.cloud&sid=965af8960474c29c#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://cc5201c6-b6b9-4065-adad-ab6d17958b94@185.130.115.217:530?encryption=none&type=http&security=reality&path=%2Fapi%2Fads&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=Ki5cLtYl3SqC-on306jRNRtr-saBbE4ntETcFxXjPSM&sid=a5#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://1df924f8-2fd7-4623-a52e-be350a6905ca@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://7f9aa9bd-dbf8-458a-a65d-02da86a5fed2@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://02b92210-c4b8-4052-974f-62874a3a34fa@144.31.130.112:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&sid=4c02bbbfa833b3b6#[316ms TR TR  @vlesstrojan]
vless://87a61ee1-f6eb-48b4-ac90-c255ce067a07@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&sid=8f34383988cd0965#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://d85883cf-159d-4466-8a23-e06d2e6190a8@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://7ebc035a-d6d1-484b-8a63-a27a01ce0238@46.254.16.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=c31f9a0e7d4b52#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://8ac90b83-713e-44f6-894c-b047fabcce3f@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://d11c58d6-eea9-4b08-a1c4-258d7eb958cc@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://7d9018cf-16bd-47e0-8590-5c8b280295cc@81.163.22.94:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://a1c4691f-7f1e-430f-89c8-13474c6ffb10@81.163.22.94:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=5d8e1a9c4f72b3#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://e0ea2579-d389-41dd-9483-5680132c7ac8@158.160.147.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://9d122e14-3096-45ff-8933-62c1b0f7ce0f@158.160.206.199:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://668eed13-37ac-43f2-b2f2-1b95f2b241f8@81.163.22.94:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://29e4ed79-8ca2-456f-a77a-2cd67d643397@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=%2FZ3n3VfMdMT9bjWg#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://3f792acb-0d82-406c-ba70-e6ec86665187@158.160.206.199:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://10360c23-9847-4508-b50e-7ada85fbb0a7@212.113.120.126:443?security=reality&encryption=none&pbk=h18Rbgv9RV558p-9Pl4g_--jJjXlTZL0-jHqNK5M_n4&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru7.cdn-global.pro&sid=2b8c3e90e14740d2#[316ms Франция FR 🇫🇷 @vlesstrojan]
vless://fc4677fd-13e2-07d0-ade0-973a3facd547@89.208.231.191:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://7fbad715-9b28-4518-8d3e-2eedb62fb99d@178.250.242.196:443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=f7Dneh-sHQisbmefE-tnfEgVRI8g8RqP8_GF6Jv58w0&sid=c31f9a0e7d4b52&headerType=none&mode=gun&allowInsecure=1#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e&sni=www.cloudflare.com#[317ms JP JP  @vlesstrojan]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@37.18.14.184:7443?encryption=none&security=tls&sni=chat.speedload.ru&alpn=h2%2Chttp%2F1.1&fp=qq&type=http&host=chat.speedload.ru&path=%2F&mode=auto&packetEncoding=xudp#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://3bc810d3-e3fd-4c27-92f4-3ca6802a7966@5.188.115.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://3bc810d3-e3fd-4c27-92f4-3ca6802a7966@212.233.121.169:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ#[317ms Швеция SE 🇸🇪 @vlesstrojan]
vless://b95e6017-d54e-4016-b651-91c86aeaa463@nld02.helpbot.click:443?security=reality&encryption=none&pbk=M1a5zeQ6Ckoo1UybbRYD8696xaWb-fRcCY-7iaQ4wCA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nld02.helpbot.click&sid=fd3f0f2bce8083fe#[317ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@51.250.24.79:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#[317ms Россия RU 🇷🇺 @vlesstrojan]
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&sni=ch-2.bexum.fun#[317ms Чехия CZ 🇨🇿 @vlesstrojan]
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&fp=chrome&host=www.calmlunch.com&path=%2Fassignment&type=ws#[317ms CA CA  @vlesstrojan]
vless://ef6530da-dcb9-4bb5-a169-93a7f50a36d8@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=X3tObpJrtUEfCZPPdsuxM3kuToenzqzeuzkuAujf2FM&sid=bd3cda11&spx=%2F#[317ms Россия RU 🇷🇺 @vlesstrojan]
